model_mtr_name,model_mtr_ep,dataset_name,dataset_type,metric_1,metric_2,p_value_mantissa,p_value_exponent,epoch,loss,loss_ranking,metric_1_ranking
ChemBerta_Small_10m,0.0,bace_classification,classification,0.728804,,8.178282,-7,0,0.8295720815658569,6,6
ChemBerta_Small_10m,0.0,bace_classification,classification,0.743841,,1.248974,-7,1,0.7214792966842651,5,5
ChemBerta_Small_10m,0.0,bace_classification,classification,0.777355,,1.036549,-9,2,0.6533820629119873,1,4
ChemBerta_Small_10m,0.0,bace_classification,classification,0.817391,,9.420886,-13,3,0.6663164496421814,2,1
ChemBerta_Small_10m,0.0,bace_classification,classification,0.816667,,1.084731,-12,4,0.6502335071563721,0,2
ChemBerta_Small_10m,0.0,bace_classification,classification,0.805797,,8.41028,-12,5,0.6876158118247986,4,3
ChemBerta_Small_10m,0.0,bace_classification,classification,0.819746,,5.934366,-13,6,0.6864336133003235,3,0
ChemBerta_Small_10m,0.0,bace_regression,regression,1.015293,0.854184,4.393083,-26,0,0.4396572113037109,0,5
ChemBerta_Small_10m,0.0,bace_regression,regression,0.93128,0.754202,8.220282,-25,1,0.5328241586685181,6,2
ChemBerta_Small_10m,0.0,bace_regression,regression,0.823943,0.670118,3.808438,-31,2,0.5091295838356018,5,0
ChemBerta_Small_10m,0.0,bace_regression,regression,1.125121,0.911835,3.409222,-18,3,0.4659077823162079,1,6
ChemBerta_Small_10m,0.0,bace_regression,regression,1.006849,0.796652,1.063905,-20,4,0.4810748100280761,3,4
ChemBerta_Small_10m,0.0,bace_regression,regression,0.933637,0.714948,4.492608,-23,5,0.4872812330722809,4,3
ChemBerta_Small_10m,0.0,bace_regression,regression,0.824274,0.639366,3.119406,-25,6,0.476326048374176,2,1
ChemBerta_Small_10m,0.0,delaney,regression,0.657292,0.503695,8.108941,-25,0,0.441952496767044,4,6
ChemBerta_Small_10m,0.0,delaney,regression,0.575428,0.456099,9.286701,-32,1,0.4468919932842254,5,5
ChemBerta_Small_10m,0.0,delaney,regression,0.503956,0.401789,3.919824,-35,2,0.4687983989715576,6,0
ChemBerta_Small_10m,0.0,delaney,regression,0.505682,0.393956,1.403145,-32,3,0.4349443018436432,3,1
ChemBerta_Small_10m,0.0,delaney,regression,0.563827,0.431082,2.524562,-28,4,0.4211743772029876,2,4
ChemBerta_Small_10m,0.0,delaney,regression,0.531298,0.424044,1.318157,-37,5,0.4125806391239166,1,3
ChemBerta_Small_10m,0.0,delaney,regression,0.513669,0.42448,1.065223,-34,6,0.4108512103557586,0,2
ChemBerta_Small_10m,0.0,hiv,classification,0.641776,,3.409015,-8,0,0.0992728546261787,5,5
ChemBerta_Small_10m,0.0,hiv,classification,0.611736,,1.38264,-5,1,0.0856719836592674,3,6
ChemBerta_Small_10m,0.0,hiv,classification,0.733776,,6.871776,-20,2,0.1002753302454948,6,2
ChemBerta_Small_10m,0.0,hiv,classification,0.713222,,8.810969,-17,3,0.081548623740673,0,4
ChemBerta_Small_10m,0.0,hiv,classification,0.732428,,1.121452,-19,4,0.0863355696201324,4,3
ChemBerta_Small_10m,0.0,hiv,classification,0.757771,,6.924677,-24,5,0.0843057632446289,2,1
ChemBerta_Small_10m,0.0,hiv,classification,0.761141,,1.76576,-24,6,0.0834493860602378,1,0
ChemBerta_Small_10m,0.0,lipo,regression,0.809334,0.647159,1.348288,-26,0,0.6416181921958923,6,4
ChemBerta_Small_10m,0.0,lipo,regression,0.849378,0.691177,5.175045,-21,1,0.6313742399215698,5,6
ChemBerta_Small_10m,0.0,lipo,regression,0.848519,0.674405,1.817472,-25,2,0.6060856580734253,4,5
ChemBerta_Small_10m,0.0,lipo,regression,0.790057,0.639689,9.438403,-31,3,0.5757496356964111,3,3
ChemBerta_Small_10m,0.0,lipo,regression,0.761851,0.609912,1.051805,-36,4,0.5721940994262695,2,1
ChemBerta_Small_10m,0.0,lipo,regression,0.783445,0.619482,1.365323,-35,5,0.5692222714424133,1,2
ChemBerta_Small_10m,0.0,lipo,regression,0.755642,0.589857,1.626238,-35,6,0.5673663020133972,0,0
ChemBerta_Small_10m,0.0,tox21_sr_p53,classification,0.72565,,2.966072,-7,0,0.181269109249115,5,6
ChemBerta_Small_10m,0.0,tox21_sr_p53,classification,0.727304,,2.419815,-7,1,0.1825951486825943,6,5
ChemBerta_Small_10m,0.0,tox21_sr_p53,classification,0.742069,,3.679071,-8,2,0.1769172400236129,4,3
ChemBerta_Small_10m,0.0,tox21_sr_p53,classification,0.729559,,1.828909,-7,3,0.168494313955307,0,4
